table_year,categoria,marca,modelo,versao,motor,propulsao,transmissao,combustivel,kml_etanol_cidade,kml_etanol_estrada,kml_gasolina_cidade,kml_gasolina_estrada,kml_eletrico_cidade,kml_eletrico_estrada,consumo_mj_km,autonomia_eletrica_km,classificacao_pbe,classificacao_geral,selo_conpet
2022,Sub Compacto,CAOA CHERY,ICAR EQ1,TEC,Elétrico,Elétrico,A,E,,,,,48.8,36.8,0.48,,A,A,-
2022,Sub Compacto,FIAT,500E,ICON,Elétrico,Elétrico,A-1,E,,,,,47.3,40.4,0.46,,A,A,-
2022,Sub Compacto,FIAT,MOBI,EASY,1.0-8V,Combustão,M-5,F,9.8,11.0,14.2,15.5,,,1.44,,B,B,-
2022,Sub Compacto,FIAT,MOBI,TREKKING,1.0-8V,Combustão,M-5,F,9.6,10.4,13.5,15.0,,,1.50,,C,B,-
2022,Sub Compacto,FIAT,MOBI,LIKE,1.0-8V,Combustão,M-5,F,9.6,10.4,13.5,15.0,,,1.50,,C,B,-
2022,Sub Compacto,Jac,e-JS1,e-JS1,Elétrico,Elétrico,A,E,,,,,40.9,30.3,0.57,,A,A,-
2022,Sub Compacto,Jac,e-JS1,e-JS1 EXT,Elétrico,Elétrico,A,E,,,,,40.9,30.3,0.57,,A,A,-
2022,Sub Compacto,Jac,IEV 20,iEV20,Elétrico,Elétrico,A,E,,,,,36.5,33.3,0.58,,A,A,-
2022,Sub Compacto,Renault,E-KWID,INTENS,Elétrico,Elétrico,A,E,,,,,52.7,39.6,0.44,,A,A,-
2022,Compacto,FIAT,ARGO,1.0,1.0-6V,Combustão,M-5,F,9.6,10.6,13.6,15.1,,,1.49,,A,B,SIM
2022,Compacto,FIAT,ARGO,DRIVE,1.0-6V,Combustão,M-5,F,9.8,11.0,14.1,15.8,,,1.43,,A,B,SIM
2022,Compacto,FIAT,ARGO,DRIVE,1.3-8V,Combustão,M-5,F,9.1,10.5,13.1,15.0,,,1.54,,B,B,-
2022,Compacto,Hyundai,HB20,Sense,1.0-12V,Combustão,M-5,F,9.8,10.7,13.1,15.0,,,1.50,,A,B,SIM
2022,Compacto,Hyundai,HB20,Vision,1.0-12V,Combustão,M-5,F,9.8,10.7,13.1,15.0,,,1.50,,A,B,SIM
2022,Compacto,Hyundai,HB20,Evolution,1.0-12V,Combustão,M-5,F,9.8,10.7,13.1,15.0,,,1.50,,A,B,SIM
2022,Compacto,Hyundai,HB20,Sport,1.0-12V T,Combustão,A-6,F,8.6,10.2,12.2,14.4,,,1.63,,C,B,-
2022,Compacto,Hyundai,HB20,Vision,1.0-12V T,Combustão,A-6,F,8.6,10.2,12.2,14.3,,,1.64,,C,B,-
2022,Compacto,Hyundai,HB20,Platinum,1.0-12V T,Combustão,A-6,F,8.6,10.2,12.2,14.3,,,1.64,,C,B,-
2022,Compacto,Hyundai,HB20,Platinum Plus,1.0-12V T,Combustão,A-6,F,8.6,10.2,12.2,14.3,,,1.64,,C,B,-
2022,Compacto,Hyundai,HB20,Platinum,1.0-12V T,Combustão,M-6,F,9.5,10.9,13.7,15.5,,,1.47,,A,B,SIM
2022,Compacto,MINI,Cooper,S Electric,Elétrico,Elétrico,A,E,,,,,38.5,31.8,0.58,,A,A,-
2022,Compacto,MINI,Cooper,S 5P,2.0 - 16V,Combustão,DCT-7,G,,,10.3,13.2,,,1.91,,E,C,-
2022,Compacto,MINI,JCW,Hatch 3P,2.0 - 16V,Combustão,A-8,G,,,10.3,13.9,,,1.88,,E,C,-
2022,Compacto,MINI,Cooper,S 3P,2.0 - 16V,Combustão,DCT-7,G,,,10.3,13.4,,,1.90,,E,C,-
2022,Compacto,PEUGEOT,E-208,GT,Elétrico,Elétrico,A-1,E,,,,,37.8,30.8,0.59,,A,A,-
2022,Compacto,PEUGEOT,208,ACTIVE AT1,1.6-16V,Combustão,A-6,F,7.7,9.1,11.1,12.9,,,1.82,,E,C,-
2022,Compacto,PEUGEOT,208,ALLURE AT,1.6-16V,Combustão,A-6,F,7.7,9.1,11.1,12.9,,,1.82,,E,C,-
2022,Compacto,PEUGEOT,208,GRIFFE AT,1.6-16V,Combustão,A-6,F,7.7,9.1,11.1,12.9,,,1.82,,E,C,-
2022,Compacto,PEUGEOT,208,LIKE MT,1.0-6V,Combustão,MT-5,F,10.4,11.3,14.7,16.3,,,1.37,,A,B,SIM
2022,Compacto,PEUGEOT,208,STYLE MT,1.0-6V,Combustão,MT-5,F,9.6,11.0,13.6,15.5,,,1.47,,A,B,SIM
2022,Compacto,Renault,Sandero,SEDTION BS,1.0-12V,Combustão,M-5,F,10.0,10.2,13.9,14.7,,,1.48,,A,B,SIM
2022,Compacto,Renault,Sandero,SEDITION,1.0-12V,Combustão,M-5,F,10.0,10.2,13.9,14.7,,,1.48,,A,B,SIM
2022,Compacto,Renault,Sandero,LIFE10MT,1.0-12V,Combustão,M-5,F,10.0,10.2,13.9,14.7,,,1.48,,A,B,SIM
2022,Compacto,Renault,Sandero,RLIN,1.0-12V,Combustão,M-5,F,10.0,10.2,13.9,14.7,,,1.48,,A,B,SIM
2022,Compacto,Renault,Sandero,ZEN10MT,1.0-12V,Combustão,M-5,F,10.0,10.2,13.9,14.7,,,1.48,,A,B,SIM
2022,Compacto,VW,GOL,MPI,1.0-12V,Combustão,M - 5,F,9.4,10.7,13.7,15.2,,,1.49,,A,B,SIM
2022,Médio,AUDI,A3 Sportback,S line,2.0 - 16V,Híbrido,A-7,G,,,10.2,12.4,,,1.98,,E,C,-
2022,Médio,AUDI,A3 Sportback,Performance Black (ed.0),2.0 - 16V,Híbrido,A-7,G,,,10.2,12.4,,,1.98,,E,C,-
2022,Médio,AUDI,A3 Sportback,S line,2.0 - 16V,Híbrido,A-7,G,,,10.0,11.9,,,2.03,,E,C,-
2022,Médio,AUDI,A3 Sportback,Performance Black,2.0 - 16V,Híbrido,A-7,G,,,10.0,11.9,,,2.03,,E,C,-
2022,Médio,BMW,118i,-,1.5 - 12V,Combustão,DCT-7,G,,,11.5,13.0,,,1.78,,C,C,-
2022,Médio,BMW,i3,120Ah BEV,Elétrico,Elétrico,A,E,,,,,47.7,39.4,0.47,,A,A,-
2022,Médio,CHEVROLET,BOLT,LT,Elétrico,Elétrico,A,E,,,,,45.3,36.3,0.50,,A,A,-
2022,Médio,CHEVROLET,BOLT,PREMIER,Elétrico,Elétrico,A,E,,,,,45.3,36.3,0.50,,A,A,-
2022,Médio,CHEVROLET,ONIX,10MT HB MY 22/22,1.0 - 12 V,Combustão,M-6,F,9.5,12.0,13.8,16.6,,,1.42,,A,B,SIM
2022,Médio,CHEVROLET,ONIX,10MT LT1 MY 22/22,1.0 - 12 V,Combustão,M-6,F,9.5,12.0,13.8,16.6,,,1.42,,A,B,SIM
2022,Médio,CHEVROLET,ONIX,10MT LT2 22/22,1.0 - 12 V,Combustão,M-6,F,9.5,12.0,13.8,16.6,,,1.42,,A,B,SIM
2022,Médio,CHEVROLET,ONIX,10MT HB MY 22/23,1.0 - 12 V,Combustão,M-7,F,9.4,11.6,13.3,16.6,,,1.45,,A,B,SIM
2022,Médio,CHEVROLET,ONIX,10MT LT1 MY 22/23,1.0 - 12 V,Combustão,M-8,F,9.4,11.6,13.3,16.6,,,1.45,,A,B,SIM
2022,Médio,CHEVROLET,ONIX,10MT LT2 MY 22/23,1.0 - 12 V,Combustão,M-9,F,9.4,11.6,13.3,16.6,,,1.45,,A,B,SIM
2022,Médio,CHEVROLET,ONIX,10TAT HB,1.0T - 12 V,Combustão,A-6,F,8.4,10.4,11.9,15.1,,,1.64,,B,B,-
2022,Médio,CHEVROLET,ONIX,10TAT LT1,1.0T - 12 V,Combustão,A-6,F,8.4,10.4,11.9,15.1,,,1.64,,B,B,-
2022,Médio,CHEVROLET,ONIX,10TAT LTZ,1.0T - 12 V,Combustão,A-6,F,8.4,10.4,11.9,15.1,,,1.64,,B,B,-
2022,Médio,CHEVROLET,ONIX,10TAT PR2,1.0T - 12 V,Combustão,A-6,F,8.4,10.4,11.9,15.1,,,1.64,,B,B,-
2022,Médio,CHEVROLET,ONIX,10TAT RS,1.0T - 12 V,Combustão,A-6,F,8.2,9.8,11.8,14.0,,,1.70,,C,B,-
2022,Médio,CHEVROLET,ONIX,10TMT LT1,1.0T - 12 V,Combustão,M-6,F,9.1,11.1,13.1,16.1,,,1.50,,A,B,SIM
2022,Médio,CHEVROLET,ONIX,10TMT LTZ,1.0T - 12 V,Combustão,M-6,F,9.1,11.1,13.1,16.1,,,1.50,,A,B,SIM
2022,Médio,CHEVROLET,ONIX PLUS,10MT LT1 MY 22/22,1.0 - 12 V,Combustão,M-6,F,9.6,12.5,13.8,17.6,,,1.38,,A,B,SIM
2022,Médio,CHEVROLET,ONIX PLUS,10MT LT2 MY 22/22,1.0 - 12 V,Combustão,M-6,F,9.6,12.5,13.8,17.6,,,1.38,,A,B,SIM
2022,Médio,CHEVROLET,ONIX PLUS,10MT LT1 MY 22/23,1.0 - 12 V,Combustão,M-6,F,9.5,12.4,13.6,17.5,,,1.40,,A,B,SIM
2022,Médio,CHEVROLET,ONIX PLUS,10MT LT2 MY 22/23,1.0 - 12 V,Combustão,M-6,F,9.5,12.4,13.6,17.5,,,1.40,,A,B,SIM
2022,Médio,CHEVROLET,ONIX PLUS,10TAT NB,1.0T - 12 V,Combustão,A-6,F,8.4,12.2,12.3,16.8,,,1.53,,A,B,SIM
2022,Médio,CHEVROLET,ONIX PLUS,10TAT LT1,1.0T - 12 V,Combustão,A-6,F,8.4,12.2,12.3,16.8,,,1.53,,A,B,SIM
2022,Médio,CHEVROLET,ONIX PLUS,10TAT LTZ,1.0T - 12 V,Combustão,A-6,F,8.4,12.2,12.3,16.8,,,1.53,,A,B,SIM
2022,Médio,CHEVROLET,ONIX PLUS,10TAT PR2,1.0T - 12 V,Combustão,A-6,F,8.4,12.2,12.3,16.8,,,1.53,,A,B,SIM
2022,Médio,CHEVROLET,ONIX PLUS,10TMT LT1,1.0T - 12 V,Combustão,M-6,F,9.3,11.8,13.4,16.9,,,1.44,,A,B,SIM
2022,Médio,CHEVROLET,ONIX PLUS,10TMT LTZ,1.0T - 12 V,Combustão,M-6,F,9.3,11.8,13.4,16.9,,,1.44,,A,B,SIM
2022,Médio,CHEVROLET,SPIN,1.8L AT LS,1.8L -8V,Combustão,A-6,F,7.2,8.9,10.5,12.9,,,1.91,,D,C,-
2022,Médio,CHEVROLET,SPIN,1.8L AT LT,1.8L -8V,Combustão,A-6,F,7.2,8.9,10.5,12.9,,,1.91,,D,C,-
2022,Médio,CHEVROLET,SPIN,1.8L AT ACT,1.8L -8V,Combustão,A-6,F,6.9,8.7,10.0,12.4,,,2.00,,E,C,-
2022,Médio,CHEVROLET,SPIN,1.8L AT LTZ5,1.8L -8V,Combustão,A-6,F,6.9,8.7,10.0,12.4,,,2.00,,E,C,-
2022,Médio,CHEVROLET,SPIN,1.8L AT ACT,1.8L -8V,Combustão,A-6,F,6.9,8.6,9.8,12.3,,,2.02,,E,C,-
2022,Médio,CHEVROLET,SPIN,1.8L AT LT / 1.8L AT LS,1.8L -8V,Combustão,A-6,F,7.2,8.8,10.2,12.6,,,1.94,,D,C,-
2022,Médio,CHEVROLET,SPIN,1.8L AT LTZ5,1.8L -8V,Combustão,A-6,F,6.9,8.6,9.8,12.3,,,2.02,,E,C,-
2022,Médio,FIAT,CRONOS,DRIVE,1.3-8V,Combustão,M-5,F,9.1,11.2,13.0,15.9,,,1.50,,A,B,SIM
2022,Médio,FIAT,CRONOS,1.3,1.3-8V,Combustão,M-5,F,9.1,11.2,13.0,15.9,,,1.50,,A,B,SIM
2022,Médio,HONDA,CITY,EX,1.5-16V,Combustão,CVT,F,9.2,10.5,13.1,15.2,,,1.53,,A,B,SIM
2022,Médio,HONDA,CITY,EXL,1.5-16V,Combustão,CVT,F,9.2,10.5,13.1,15.2,,,1.53,,A,B,SIM
2022,Médio,HONDA,CITY,TOURING,1.5-16V,Combustão,CVT,F,9.2,10.5,13.1,15.2,,,1.53,,A,B,SIM
2022,Médio,HONDA,CITY HATCH,EXL,1.5-16V,Combustão,CVT,F,9.1,10.5,13.3,14.8,,,1.53,,A,B,SIM
2022,Médio,HONDA,CITY HATCH,TOURING,1.5-16V,Combustão,CVT,F,9.1,10.5,13.3,14.8,,,1.53,,A,B,SIM
2022,Médio,HONDA,HR-V,EX HONDA SENSING,1.5-16V,Combustão,CVT,F,8.8,9.8,12.7,13.9,,,1.62,,B,B,-
2022,Médio,HONDA,HR-V,EXL HONDA SENSING,1.5-16V,Combustão,CVT,F,8.8,9.8,12.7,13.9,,,1.62,,B,B,-
2022,Médio,HONDA,HR-V,ADVANCE,1.5T-16V,Combustão,CVT,F,7.9,8.8,11.3,12.6,,,1.83,,D,C,-
2022,Médio,HONDA,HR-V,TOURING,1.5T-16V,Combustão,CVT,F,7.9,8.8,11.3,12.6,,,1.83,,D,C,-
2022,Médio,Hyundai,HB20S,Vision,1.0-12V,Combustão,M-5,F,10.0,10.6,13.7,15.2,,,1.46,,A,B,SIM
2022,Médio,Hyundai,HB20S,Evolution,1.0-12V,Combustão,M-5,F,10.0,10.6,13.7,15.2,,,1.46,,A,B,SIM
2022,Médio,Hyundai,HB20S,Vision,1.0-12V T,Combustão,A-6,F,8.6,10.9,12.3,15.5,,,1.58,,B,B,-
2022,Médio,Hyundai,HB20S,Platinum,1.0-12V T,Combustão,A-6,F,8.6,10.9,12.3,15.5,,,1.58,,B,B,-
2022,Médio,Hyundai,HB20S,Platinum Plus,1.0-12V T,Combustão,A-6,F,8.6,10.9,12.3,15.5,,,1.58,,B,B,-
2022,Médio,Hyundai,HB20S,Platinum,1.0-12V T,Combustão,M-6,F,10.1,11.9,14.3,16.9,,,1.37,,A,B,SIM
2022,Médio,HYUNDAI,IONIQ,HEV,1.6-16V,Híbrido,Automática,G,,,18.9,18.8,,,1.09,,A,A,SIM
2022,Médio,KIA,STONIC,MHEV EX,1.0 - 12V,Híbrido,DCT-7,G,,,13.7,13.8,,,1.55,,B,B,-
2022,Médio,KIA,STONIC,LX,1.0 - 12V,Híbrido,DCT-7,G,,,13.7,13.8,,,1.55,,B,B,-
2022,Médio,KIA,STONIC,SX,1.0 - 12V,Híbrido,DCT-7,G,,,13.7,13.8,,,1.55,,B,B,-
2022,Médio,KIA,STONIC,GT,1.0 - 12V,Híbrido,DCT-7,G,,,13.7,13.8,,,1.55,,B,B,-
2022,Médio,Mercedes-Benz,A250,,2.0-16V,Combustão,DCT-7,G,,,9.7,13.5,,,1.97,,E,C,-
2022,Médio,Mercedes-Benz,AMG A35 4MATIC,,2.0-16V,Combustão,DCT-7,G,,,8.7,11.7,,,2.25,,E,C,-
2022,Médio,MINI,Countryman,JCW,2.0 - 16V,Combustão,A-8,G,,,8.8,10.8,,,2.29,,E,C,-
2022,Médio,MINI,Countryman,PHEV,1.5 - 12V,Plug-in,A-6,G,,,23.3,27.0,,,0.80,,A,A,SIM
2022,Médio,Renault,Zoe,Life,Elétrico,Elétrico,A,E,,,,,34.4,27.4,0.66,,A,A,-
2022,Médio,Renault,Zoe,Intense,Elétrico,Elétrico,A,E,,,,,34.4,27.4,0.66,,A,A,-
2022,Médio,Renault,Logan,ZEN16CVT,1.6-16V,Combustão,CVT,F,7.4,8.5,10.7,12.2,,,1.92,,D,C,-
2022,Médio,Renault,Logan,LIFE,1.0-12V,Combustão,M-5,F,9.6,9.8,13.6,14.4,,,1.53,,A,B,SIM
2022,Médio,Renault,Logan,ZEN,1.0-12V,Combustão,M-5,F,9.6,9.8,13.6,14.4,,,1.53,,A,B,SIM
2022,Médio,TOYOTA,YARIS HATCHBACK,XS,1.5 - 16V,Combustão,CVT,F,8.7,9.8,12.2,13.9,,,1.65,,B,B,-
2022,Médio,TOYOTA,YARIS HATCHBACK,XL,1.5 - 16V,Combustão,CVT,F,8.7,9.8,12.2,13.9,,,1.65,,B,B,-
2022,Médio,TOYOTA,YARIS HATCHBACK,XLS,1.5 - 16V,Combustão,CVT,F,8.7,9.8,12.2,13.9,,,1.65,,B,B,-
2022,Médio,TOYOTA,YARIS SEDÃ,XS,1.5 - 16V,Combustão,CVT,F,8.9,10.5,12.9,14.7,,,1.56,,B,B,-
2022,Médio,TOYOTA,YARIS SEDÃ,XL,1.5 - 16V,Combustão,CVT,F,8.9,10.5,12.9,14.7,,,1.56,,B,B,-
2022,Médio,TOYOTA,YARIS SEDÃ,XLS,1.5 - 16V,Combustão,CVT,F,8.9,10.5,12.9,14.7,,,1.56,,B,B,-
2022,Médio,VW,T CROSS,SENSE 200 TSI AUTOMATICO,1.0-12V,Combustão,A - 6,F,8.3,10.0,12.0,14.4,,,1.66,,B,B,-
2022,Médio,VW,T CROSS,200TSI AUTOMÁTICO,1.0-12V,Combustão,A - 6,F,8.3,10.0,12.0,14.4,,,1.66,,B,B,-
2022,Médio,VW,T CROSS,COMFORTLINE 200TSI AUTOMÁTICO,1.0-12V,Combustão,A - 6,F,8.3,10.0,12.0,14.4,,,1.66,,B,B,-
2022,Médio,VW,T CROSS,HIGHLINE 250TSI AUTOMÁTICO,1.4-16V,Combustão,A - 6,F,8.2,10.0,11.8,14.2,,,1.69,,C,B,-
2022,Médio,VW,POLO,COMFORTLINE 200TSI AUTOMATIC,1.0-12V,Combustão,A - 6,F,8.4,10.3,12.2,15.1,,,1.62,,B,B,-
2022,Médio,VW,POLO,HIGHLINE 200TSI AUTOMATIC,1.0-12V,Combustão,A - 6,F,8.4,10.3,12.2,15.1,,,1.62,,B,B,-
2022,Médio,VW,POLO,MPI,1.0-12V,Combustão,M - 5,F,9.5,10.9,13.8,15.5,,,1.47,,A,B,SIM
2022,Médio,VW,POLO,GTS 250TSI AUTOMÁTICO,1.4-16V,Combustão,A - 6,F,8.0,10.0,11.6,14.2,,,1.71,,C,B,-
2022,Médio,VW,POLO,HIGHLINE TSI AUTOMÁTICO,1.0-12V,Combustão,A - 6,F,8.4,10.5,12.1,14.9,,,1.63,,B,B,-
2022,Médio,VW,POLO,MPI,1.0-12V,Combustão,M - 5,F,9.6,10.9,14.0,15.4,,,1.46,,A,B,SIM
2022,Médio,VW,POLO,TSI MANUAL,1.0-12V,Combustão,M - 5,F,9.6,11.5,14.0,16.4,,,1.42,,A,B,SIM
2022,Médio,VW,POLO,COMFORTLINE TSI AUTOMÁTICO,1.0-12V,Combustão,A - 6,F,8.7,10.8,12.5,15.3,,,1.57,,B,B,-
2022,Médio,VW,VIRTUS,HIGHLINE 200TSI AUTOMATIC,1.0-12V,Combustão,A - 6,F,8.3,10.5,12.0,14.9,,,1.64,,B,B,-
2022,Médio,VW,VIRTUS,COMFORTLINE 200TSI AUTOMATIC,1.0-12V,Combustão,A - 6,F,8.3,10.5,12.0,14.9,,,1.64,,B,B,-
2022,Médio,VW,VIRTUS,GTS 250TSI AUTOMÁTICO,1.4-16V,Combustão,A - 6,F,8.0,10.0,11.9,14.7,,,1.68,,C,B,-
2022,Médio,VW,VOYAGE,MPI,1.0-12V,Combustão,M - 5,F,9.5,10.9,13.8,15.6,,,1.47,,A,B,SIM
2022,Grande,AUDI,A3 Sedan,S line,2.0 - 16V,Híbrido,A-7,G,,,10.2,12.6,,,1.96,,C,C,-
2022,Grande,AUDI,A3 Sedan,Performance Black,2.0 - 16V,Híbrido,A-7,G,,,10.2,12.6,,,1.96,,C,C,-
2022,Grande,BMW,218i,-,1.5 - 12V,Combustão,DCT-7,G,,,11.2,13.6,,,1.78,,A,C,-
2022,Grande,BMW,X1,S20i ActiveFlex,2.0 - 16V,Combustão,A-8,F,6.8,8.4,9.8,12.2,,,2.04,,D,C,-
2022,Grande,BMW,X1,sDrive 20i X Line,2.0 - 16V,Combustão,A-8,F,6.7,8.3,9.5,11.7,,,2.09,,D,C,-
2022,Grande,BMW,X1,sDrive 20i M Sport,2.0 - 16V,Combustão,A-8,F,6.7,8.3,9.5,11.7,,,2.09,,D,C,-
2022,Grande,CAOA CHERY,ARRIZO 5 E,E,Elétrico,Elétrico,A,F,27.5,24.2,,,39.3,34.5,0.55,,A,A,-
2022,Grande,CAOA CHERY,ARRIZO 6,PRO,1.5T -16V,Combustão,CVT,F,7.4,9.2,10.6,13.4,,,1.86,,B,C,-
2022,Grande,CAOA CHERY,ARRIZO 6,PLUS,1.5T -16V,Combustão,CVT,F,7.4,9.2,10.6,13.4,,,1.86,,B,C,-
2022,Grande,CHEVROLET,CRUZE NB,LT NB AT,1.4T-16V,Combustão,A-6,F,7.1,9.6,10.5,14.3,,,1.85,,B,C,-
2022,Grande,CHEVROLET,CRUZE NB,LTZ NB AT,1.4T-16V,Combustão,A-6,F,7.1,9.6,10.5,14.3,,,1.85,,B,C,-
2022,Grande,CHEVROLET,CRUZE NB,PRE NB AT,1.4T-16V,Combustão,A-6,F,7.1,9.6,10.5,14.3,,,1.85,,B,C,-
2022,Grande,CHEVROLET,CRUZE NB,PRE2 NB AT,1.4T-16V,Combustão,A-6,F,7.1,9.6,10.5,14.3,,,1.85,,B,C,-
2022,Grande,CHEVROLET,CRUZE NB,MID NB AT,1.4T-16V,Combustão,A-6,F,7.1,9.6,10.5,14.3,,,1.85,,B,C,-
2022,Grande,CHEVROLET,CRUZE HB,LT HB AT,1.4T-16V,Combustão,A-6,F,7.0,9.2,10.4,13.3,,,1.91,,C,C,-
2022,Grande,CHEVROLET,CRUZE HB,LTZ HB AT,1.4T-16V,Combustão,A-6,F,7.0,9.2,10.4,13.3,,,1.91,,C,C,-
2022,Grande,CHEVROLET,CRUZE HB,PRE HB AT,1.4T-16V,Combustão,A-6,F,7.0,9.2,10.4,13.3,,,1.91,,C,C,-
2022,Grande,CHEVROLET,CRUZE HB,PRE2 HB AT,1.4T-16V,Combustão,A-6,F,7.0,9.2,10.4,13.3,,,1.91,,C,C,-
2022,Grande,CHEVROLET,CRUZE HB,RS HB AT,1.4T-16V,Combustão,A-6,F,7.0,9.2,10.4,13.3,,,1.91,,C,C,-
2022,Grande,JEEP,COMPASS,S 4XE,1.3 16V T,Plug-in,A-6,G,,,25.4,24.2,,,0.80,,A,A,SIM
2022,Grande,KIA,NIRO,HEV 1.6 EX,1.6 - 16V,Híbrido,DCT-6,G,,,19.8,17.7,,,1.10,,A,A,SIM
2022,Grande,KIA,NIRO,HEV 1.6 LX,1.6 - 16V,Híbrido,DCT-6,G,,,19.8,17.7,,,1.10,,A,A,SIM
2022,Grande,KIA,NIRO,HEV 1.6 SX,1.6 - 16V,Híbrido,DCT-6,G,,,19.8,17.7,,,1.10,,A,A,SIM
2022,Grande,Lexus,UX250H,LUXURY,2.0 - 16V,Híbrido,CVT,G,,,16.6,14.7,,,1.33,,A,B,SIM
2022,Grande,Lexus,UX250H,DYNAMIC,2.0 - 16V,Híbrido,CVT,G,,,16.6,14.7,,,1.33,,A,B,SIM
2022,Grande,Mercedes-Benz,A200 SD,,1.3-16V,Combustão,DCT-7,G,,,10.8,14.0,,,1.80,,B,C,-
2022,Grande,Mercedes-Benz,AMG A35SD 4MATIC,,2.0-16V,Combustão,DCT-7,G,,,9.1,11.5,,,2.20,,E,C,-
2022,Grande,Mercedes-Benz,AMG GLA35 4M,,2.0-16V,Combustão,DCT-8,G,,,8.7,10.4,,,2.35,,E,C,-
2022,Grande,Mercedes-Benz,GLA200,AMG LINE(L7),1.3-16V,Combustão,DCT-7,G,,,11.1,13.6,,,1.79,,A,C,-
2022,Grande,Mercedes-Benz,AMG A45S 4MATIC,,2.0-16V,Combustão,DCT-8,G,,,7.9,10.9,,,2.46,,E,D,-
2022,Grande,NISSAN,LEAF,TEKNA,Elétrico,Elétrico,A,E,,,,,38.7,31.9,0.58,,A,A,-
2022,Grande,TOYOTA,COROLLA CROSS,XRV HYBRID,1.8 - 16V,Híbrido,CVT,F,11.8,9.7,17.8,14.7,,,1.31,,A,B,SIM
2022,Grande,TOYOTA,COROLLA CROSS,XRX HYBRID,1.8 - 16V,Híbrido,CVT,F,11.8,9.7,17.8,14.7,,,1.31,,A,B,SIM
2022,Grande,TOYOTA,COROLLA CROSS,XRE 20,2.0 - 16V,Combustão,CVT,F,8.2,9.0,11.7,13.0,,,1.76,,A,C,-
2022,Grande,TOYOTA,COROLLA CROSS,XR 20,2.0 - 16V,Combustão,CVT,F,8.2,9.0,11.7,13.0,,,1.76,,A,C,-
2022,Grande,TOYOTA,COROLLA,APREMIUMH,1.8 - 16V,Híbrido,CVT,F,11.8,10.5,17.9,15.4,,,1.27,,A,B,SIM
2022,Grande,TOYOTA,COROLLA,ALTIS HV,1.8 - 16V,Híbrido,CVT,F,11.8,10.5,17.9,15.4,,,1.27,,A,B,SIM
2022,Grande,TOYOTA,COROLLA,XEI 20,2.0 - 16V,Combustão,CVT,F,8.3,9.8,11.9,14.2,,,1.68,,A,B,SIM
2022,Grande,TOYOTA,COROLLA,GLI 20,2.0 - 16V,Combustão,CVT,F,8.3,9.8,11.9,14.2,,,1.68,,A,B,SIM
2022,Grande,TOYOTA,COROLLA,ALTIS 20,2.0 - 16V,Combustão,CVT,F,8.3,9.8,11.9,14.2,,,1.68,,A,B,SIM
2022,Grande,TOYOTA,COROLLA,GRS,2.0 - 16V,Combustão,CVT,F,8.3,9.8,11.9,14.2,,,1.68,,A,B,SIM
2022,Extra Grande,AUDI,A4 Sedan,Prestige,2.0 - 16V,Combustão,DCT-7,G,,,10.5,12.5,,,1.93,,A,C,-
2022,Extra Grande,AUDI,A4 Sedan,S line,2.0 - 16V,Combustão,DCT-7,G,,,10.5,12.5,,,1.93,,A,C,-
2022,Extra Grande,AUDI,A5 Sportback,S line,2.0 - 16V,Combustão,DCT-7,G,,,10.3,12.4,,,1.96,,A,C,-
2022,Extra Grande,AUDI,RS 5 Sportback,-,2.9 - 24 V,Combustão,A-8,G,,,7.0,9.5,,,2.82,,E,D,-
2022,Extra Grande,AUDI,RS 6 Avant,-,4.0 - 32V,Híbrido,A-8,G,,,5.4,7.2,,,3.72,,E,E,-
2022,Extra Grande,AUDI,Q5,Prestige,2.0 - 16V,Combustão,A- 7,G,,,8.0,9.5,,,2.58,,D,D,-
2022,Extra Grande,AUDI,Q5,S line,2.0 - 16V,Combustão,A- 7,G,,,8.0,9.5,,,2.58,,D,D,-
2022,Extra Grande,AUDI,Q5,Prestige,2.0 - 16V,Combustão,A-7,G,,,8.5,10.0,,,2.42,,D,D,-
2022,Extra Grande,AUDI,Q5,S line,2.0 - 16V,Combustão,A-7,G,,,8.5,10.0,,,2.42,,D,D,-
2022,Extra Grande,AUDI,Q5,S line Black,2.0 - 16V,Combustão,A-7,G,,,8.5,10.0,,,2.42,,D,D,-
2022,Extra Grande,AUDI,Q7,Performance,3.0 - 24V,Híbrido,A-8,G,,,7.1,8.1,,,2.96,,E,D,-
2022,Extra Grande,AUDI,Q7,Performance Black,3.0 - 24V,Híbrido,A-8,G,,,7.1,8.1,,,2.96,,E,D,-
2022,Extra Grande,AUDI,Q8 Sportback,Performance,3.0 - 24V,Híbrido,A-8,G,,,7.0,7.6,,,3.06,,E,D,-
2022,Extra Grande,AUDI,Q8 Sportback,Performance Black,3.0 - 24V,Híbrido,A-8,G,,,7.0,7.6,,,3.06,,E,D,-
2022,Extra Grande,AUDI,RS e-tron GT,-,Elétrico,Elétrico,A,E,,,,,29.3,29.1,0.69,,A,A,-
2022,Extra Grande,AUDI,RS e-tron GT,-,Elétrico,Elétrico,A,E,,,,,29.3,29.1,0.69,,A,A,-
2022,Extra Grande,AUDI,e-tron S Sportback,-,Elétrico,Elétrico,A,E,,,,,23.6,23.0,0.87,,A,A,-
2022,Extra Grande,AUDI,e-tron Sportback,Performance,Elétrico,Elétrico,A,E,,,,,22.7,22.8,0.89,,A,A,-
